UniqueCount	AmbigCount
30	0
44	0
7	0
0	0
9	0
40	0
163	0
29	0
33	0
37	0
55	0
67	0
79	0
2	0
0	0
112	0
204	0
70	0
0	0
82	0
17	0
138	0
0	0
11	0
748	0
54	0
25	0
77	0
22	0
548	0
4	0
25	0
65	0
448	0
28	0
12	0
279	0
12	0
116	0
86	0
85	0
24	0
111	0
5	0
15	0
0	0
8	0
41	0
6	0
12	0
286	0
156	0
45	0
251	0
116	0
20	0
163	0
209	0
582	0
10	0
9985	0
23	0
27	0
46	0
3883	0
22	0
83	0
0	0
12	0
0	0
6	0
0	0
35	0
355	0
0	0
0	0
15	0
0	0
0	0
2	0
18	0
5	0
15	0
88	0
35	0
204	0
0	0
1	0
19	0
0	0
88	0
2	0
13	0
59	0
0	0
0	0
54	0
30	0
0	0
67	0
40	0
105	0
83	0
6	0
3	0
26	0
116	0
42	0
9	0
3	0
0	0
0	0
80	2
0	0
0	0
11	0
4	0
0	0
26	0
14	0
19	0
23	0
6	0
4	0
0	0
74	0
73	0
101	0
7	0
0	0
99	0
104	0
5	0
4	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
54	0
40	0
0	0
0	0
21	0
4	0
0	0
289	0
1	0
4	0
140	0
0	0
33	0
1	0
72	0
7533	405
7	0
26	0
89	0
61	0
17	0
145	0
19	0
229	0
31	0
117	0
86	0
0	0
9	0
0	0
0	0
742	0
8	0
1	0
0	0
0	0
34	0
16	0
12	0
1	0
16	0
1389	0
7	0
60	0
777	0
29	0
0	0
75	0
5	0
115	0
21	0
5	0
0	0
174	0
45	0
77	0
1	0
195	0
31	0
0	0
0	0
18	0
5	0
10	0
0	0
69	0
136	0
59	0
62	0
241	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
9	0
125	0
48	0
203	0
461	0
0	0
12	0
0	0
701	0
28	0
40	0
0	0
33	0
0	0
27	0
16	0
15	0
31	0
72	0
58	0
0	0
4	0
0	0
0	0
81	0
0	0
32	0
5	0
0	0
68	0
0	0
47	0
203	0
388	0
90	0
0	0
20	0
0	0
0	0
0	0
15	0
5	0
49	0
39	0
8	0
1	0
30	0
148	0
0	0
12	0
216	0
2	0
105	0
79	0
42	0
361	0
93	0
9	0
43	0
11	0
23	0
513	0
278	0
0	0
0	0
14	0
2875	0
14	0
17	0
12	0
24	0
0	0
177	0
17	0
1	0
1	0
0	0
74	0
8	0
3	0
5	0
332	0
299	0
61	0
0	0
8	0
2	0
0	0
11	0
0	0
593	0
32	0
0	0
294	2
174	0
0	0
21	0
2	0
0	0
0	0
41	0
62	0
0	0
249	0
209	0
2	0
31	0
9	0
167	0
0	0
0	0
10	0
15	0
29	0
1	0
0	0
1	0
341	0
2	0
7	0
30	0
0	0
24	0
88	0
0	0
7	0
18	0
0	0
45	0
5	0
0	0
15	0
75	0
5	0
39	0
0	0
0	0
32	0
4	0
815	0
13	0
10	0
1	0
100	0
3	0
7	0
2	0
305	0
0	0
0	0
7	0
3	0
87	0
36	0
30	0
5	0
0	0
44	0
3	0
43	0
4	0
44	0
15	0
53	0
4	0
3	0
0	0
1	0
0	0
0	0
237	0
140	0
6	0
15	0
1901	0
37	0
0	0
0	0
35	0
55	0
3	0
44	0
7	0
106	0
0	0
268	0
564	0
0	0
54	0
0	0
105	0
706	0
33	0
20	0
0	0
0	0
3	0
250	0
0	0
16	0
287	0
25	0
1	0
0	0
0	0
13	0
206	0
0	0
667	0
65	0
20	0
42	0
3	0
28	0
0	0
2	0
389	0
50	0
45	0
0	0
0	0
38	0
175	0
0	0
1	0
0	0
89	0
0	0
120	0
95	0
0	0
0	0
0	0
17	0
51	0
16	0
1036	0
10	0
384	0
203	0
18	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
2	0
37	0
67	0
76	0
31	0
47	0
6	0
6	0
67	0
59	0
5	0
0	0
144	0
0	0
3	0
47	0
85	0
4	0
0	0
52	0
90	0
7	0
0	0
392	0
3	0
31	0
121	0
0	0
46	0
205	0
97	0
5	0
2	0
57	0
0	0
1	0
0	0
0	0
0	0
30	0
80	0
361	0
0	0
0	0
0	0
0	0
35	0
1	0
36	0
12	0
13	0
3	0
113	0
0	0
0	0
0	0
0	0
198	0
22	0
566	0
25	0
9	0
0	0
0	0
61	0
43	0
0	0
55	0
22	0
6	0
5	0
181	0
102	0
16	0
88	0
1	0
5	0
0	0
105	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
9	0
11	0
2	0
30	0
0	0
143	0
0	0
607	0
19	0
0	0
42	0
17	0
44	0
109	0
46	0
62	0
212	0
1743	0
0	0
43	0
0	0
8	0
6	0
0	0
21	0
19	0
0	0
4	0
74	0
19	0
21	0
42	0
172	0
8	0
392	0
1	0
4	0
0	0
46	0
31	0
12	0
0	0
0	0
8	0
2	0
77	0
1	0
0	0
0	0
26	0
49	0
0	0
5	0
14	0
94	0
63	0
97	0
174	0
1	0
122	0
15	0
16	0
4	0
3	0
114	0
0	0
657	0
32	0
0	0
16	0
8	0
194	0
2	0
2	0
0	0
46	0
6	0
0	0
2	0
1	0
61	0
16	0
5	0
2	0
4	0
10	0
1	0
23	0
187	0
1	0
40	0
20	0
1	0
0	0
4	0
0	0
1	0
2	0
71	0
236	0
663	0
72	0
0	0
5	0
33	0
1626	0
40	0
113	0
2	0
13	0
77	0
0	0
6	0
2	0
1	0
0	0
12	0
2873	0
135	0
53	0
0	0
32	0
155	0
15	0
0	0
41	0
65	0
196	0
23	0
36	0
0	0
10	0
6	0
64	0
0	0
27	0
112	0
6	0
104	0
0	0
0	0
85	0
559	0
6	0
30	0
189	0
0	0
48	0
4	0
0	0
0	0
4	0
0	0
14	0
1	0
370	0
47	0
0	0
3	0
0	0
105	0
5	0
11	0
87	0
32	0
143	0
0	0
122	0
452	0
0	0
21	0
54	0
9	0
0	0
7	0
0	0
1005	0
172	0
53	0
54	0
4	0
115	0
109	0
7	0
65	0
255	0
250	0
37	0
0	0
1	0
5	0
0	0
362	0
32	0
81	0
254	0
80	0
15	0
381	0
1	0
7	0
0	0
0	0
233	0
75	0
16	0
1	0
25	0
99	0
0	0
16	0
41	0
74	0
26	0
332	0
2	0
0	0
2	0
63	0
15	0
79	0
328	0
0	0
41	0
6	0
227	0
0	0
20	0
97	0
0	0
7611	0
246	0
130	0
99	0
1123	0
1	0
34	0
0	0
87	0
2	0
0	0
107	0
0	0
1	0
50	0
293	0
10	0
17	0
1874	0
0	0
356	0
104	0
0	0
0	0
7	0
31	0
0	0
0	0
0	0
0	0
0	0
526	0
0	0
151	0
218	0
10	0
24	0
154	0
0	0
4	0
44	0
0	0
16	0
0	0
0	0
2	0
0	0
44	0
1	0
4	0
2	0
61	0
75	0
4	0
0	0
1	0
26	0
2	0
6	0
66	0
0	0
68	0
0	0
79	0
0	0
6	0
0	0
1522	0
0	0
75	0
3	0
1	0
0	0
0	0
50	0
20	0
103	0
24	0
0	0
255	0
16	0
17	0
28	0
37	0
0	0
125	0
37	0
0	0
63	0
2	0
1	0
3	0
0	0
2255	0
1	0
4	0
0	0
61	0
0	0
0	0
87	0
142	0
186	0
90	0
0	0
1	0
313	0
140	0
0	0
96	0
20	0
176	0
185	0
527	0
418	0
18	0
217	0
269	0
10	0
0	0
279	0
15	0
7	0
4	0
1	0
0	0
5	0
127	0
11	0
2	0
0	0
218	0
277	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
21	0
41	0
0	0
210	0
121	0
75	0
8	0
4	0
193	0
28	0
0	0
58	0
2	0
0	0
2	0
0	0
165	0
2	0
85	0
0	0
52	0
654	0
623	0
80	0
23	0
71	0
149	0
127	0
43	0
49	0
1	0
27	0
18	0
53	0
61	0
0	0
3	0
0	0
11	0
0	0
50	0
72	0
6	0
1024	0
223	0
2	0
36	0
119	0
44	0
27	0
7	0
0	0
0	0
0	0
148	0
32	0
0	0
241	0
5	0
0	0
8	0
42	0
9	0
38	0
10	0
8	0
0	0
298	0
1	0
0	0
11	0
1	0
2	0
0	0
61	0
0	0
11	0
4	0
3	0
114	0
9	0
16	0
4	0
27	0
28	0
37	0
0	0
0	0
157	0
67	0
581	0
2	0
2	0
0	0
457	0
0	0
76	0
2	0
19	0
5	0
84	0
0	0
13	0
7	0
4	0
7	0
1	0
5430	0
0	0
0	0
0	0
54	0
80	0
0	0
0	0
0	0
7	0
32	0
0	0
28	0
3	0
1	0
131	0
108	0
26	0
356	0
18	0
86	0
14	0
0	0
273	0
56	0
0	0
6	0
0	0
7	0
21	0
6	0
23	0
0	0
0	0
3	0
106	0
0	0
94	0
0	0
46	0
7	0
0	0
2073	0
12	0
36	0
212	0
19	0
6	0
41	0
18	0
0	0
22	0
18	0
0	0
176	0
146	0
37	0
166	0
3	0
79	0
29	0
5	0
5	0
2021	0
21	0
1	0
0	0
575	0
0	0
296	0
92	0
0	0
168	0
19	0
237	0
62	0
1	0
275	0
0	0
7	0
704	0
39	0
23	0
199	0
92	0
263	0
14	0
11	0
318	0
0	0
0	0
68	0
25	0
0	0
0	0
5	0
61	0
22	0
55	0
16	0
0	0
148	0
0	0
203	0
2	0
369	0
94	0
80	0
38	0
363	0
170	0
0	0
139	0
0	0
0	0
299	0
86	0
14	0
50	0
45	0
2	0
60	0
13	0
0	0
6	0
43	0
6	0
52	0
45	0
36	0
0	0
0	0
544	0
0	0
66	0
72	0
0	0
69	0
66	0
50	0
0	0
115	0
1	0
1	0
51	0
30	0
35	0
0	0
11	0
72	0
4	0
826	0
27	0
1	0
39	0
0	0
65	0
5	0
35	0
301	0
47	0
84	0
166	0
123	0
98	0
95	0
0	0
4	0
0	0
9	0
52	0
0	0
0	0
0	0
12	0
3	0
6	0
1	0
0	0
181	0
11	0
13	0
28	0
0	0
0	0
0	0
175	0
45	0
120	0
15	0
14	0
5	0
3	0
21	0
22	0
51	0
0	0
175	0
118	0
9	0
0	0
0	0
11	0
0	0
1	0
3	0
8	0
0	0
116	0
73	0
102	0
3	0
0	0
26	0
69	0
49	0
0	0
22	0
0	0
80	0
3	0
21	0
0	0
140	0
1	0
0	0
19	0
20	0
30	0
778	0
66	0
0	0
32	0
20	0
0	0
26	0
132	0
6	0
0	0
226	0
33	0
5	0
78	0
404	0
0	0
0	0
150	0
16	0
160	0
300	0
10	0
0	0
0	0
15	0
244	0
0	0
0	0
494	0
59	0
0	0
141	0
0	0
29	0
50	0
193	0
53	0
14	0
5	0
158	0
0	0
164	0
0	0
73	0
7	0
23	0
40	0
0	0
16	0
39	0
162	0
190	0
0	0
35	0
4	0
55	0
15	0
76	0
7	0
0	0
335	0
4	0
0	0
89	0
9	0
10	0
26	0
1	0
24	0
214	0
49	0
0	0
0	0
0	0
9	0
0	0
1	0
32	0
0	0
0	0
253	0
0	0
20	0
79	0
142	0
1	0
8	0
0	0
2	0
0	0
0	0
5	0
5	0
9	0
12	0
244	0
57	0
0	0
3	0
0	0
1	0
1	0
57	0
76	0
111	0
0	0
0	0
0	0
6	0
0	0
2	0
97	0
50	0
0	0
0	0
3	0
1	0
132	0
37	0
1	0
57	0
45	0
0	0
0	0
147	0
259	0
98	0
125	0
100	0
0	0
6	0
70	0
86	0
5	0
86	0
18	0
2	0
105	0
0	0
977	0
5	0
0	0
2	0
105	0
1	0
10	0
0	0
0	0
0	0
1159	0
0	0
732	0
3	0
17	0
3	0
135	0
1025	0
84	0
0	0
0	0
14	0
2	0
0	0
53	0
119	0
112	0
0	0
0	0
1	0
1	0
0	0
0	0
134	0
5	0
0	0
217	0
14	0
115	0
13	0
0	0
14	0
139	0
0	0
3	0
6	0
4	0
12	0
58	0
4	0
0	0
0	0
0	0
0	0
11	0
10	0
1	0
0	0
52	0
5	0
31	0
50	0
34	0
174	0
177	0
78	0
51	0
0	0
29	0
338	0
2	0
24	0
0	0
0	0
159	0
0	0
0	0
13	0
143	0
4	0
3	0
121	0
48	0
0	0
554	0
20	0
45	0
47	0
5	0
28	0
7	0
0	0
0	0
152	0
6	0
3	0
0	0
0	0
5	0
0	0
182	0
121	0
274	0
0	0
3	0
37	0
115	0
42	0
5	0
0	0
15	0
1	0
32	0
13	0
8	0
15	0
0	0
0	0
55	0
0	0
16	0
550	0
57	0
10	0
0	0
0	0
93	0
0	0
47	0
3	0
32	0
0	0
31	0
0	0
19	0
19	0
75	0
340	0
74	0
0	0
0	0
119	0
142	0
58	0
0	0
2	0
7	0
0	0
27	0
15	0
80	0
49	0
27	0
0	0
83	0
1	0
76	0
146	0
59	0
3	0
12	0
31	0
9	0
20	0
0	0
114	0
37	0
143	0
582	0
1285	0
0	0
165	0
3	0
83	0
275	0
0	0
0	0
39	0
8	0
198	0
97	0
46	0
829	0
0	0
20	0
142	0
4	0
0	0
6	0
71	0
9	0
0	0
1	0
0	0
0	0
324	0
6	0
176	0
0	0
52	0
5	0
37	0
29	0
71	0
66	0
16	0
0	0
0	0
32	0
0	0
88	0
2	0
634	0
2	0
0	0
16	0
0	0
44	0
83	0
160	0
0	0
0	0
328	0
0	0
0	0
0	0
18	0
26	0
69	0
16	0
20	0
0	0
3	0
1	0
40	0
1	0
0	0
20	0
37	0
28	0
609	0
0	0
19	0
0	0
28	0
92	0
149	0
2	0
0	0
0	0
12	0
0	0
15	0
0	0
11	0
27	0
27	0
42	0
209	0
57	0
80	0
0	0
10	0
3	0
81	0
106	0
561	0
84	0
5	0
65	0
58	0
7	0
0	0
9	0
38	0
86	0
55	0
53	0
0	0
30	0
0	0
2525	0
0	0
3	0
7	0
179	0
1098	0
64	0
1	0
889	0
292	0
564	0
22	0
6	0
0	0
11	0
43	0
21	0
90	0
58	0
0	0
8	0
70	0
8	0
1	0
0	0
82	0
14	0
21	0
0	0
0	0
90	0
4	0
2	0
19	0
58	0
0	0
27	0
139	0
0	0
5	0
14	0
1	0
24	0
0	0
26	0
42	0
0	0
58	0
11	0
53	0
37	0
4	0
591	0
264	0
18	0
12	0
0	0
91	0
0	0
10	0
4	0
8	0
274	0
0	0
0	0
0	0
1222	0
0	0
0	0
186	0
11	0
66	0
13	0
0	0
55	0
32	0
452	0
10	0
0	0
28	0
230	0
0	0
0	0
22	0
0	0
53	0
0	0
0	0
78	0
170	0
3	0
71	0
2	0
4	0
15	0
0	0
2	0
215	0
116	0
210	0
15	0
46	0
31	0
79	0
114	0
24	0
41	0
263	0
0	0
360	0
2	0
37	0
70	0
0	0
0	0
2	0
56	0
3	0
43	0
48	0
110	0
3	0
3	0
2	0
0	0
11	0
0	0
2	0
6	0
4	0
84	0
21	0
2	0
177	0
30	0
47	0
138	0
0	0
7	0
0	0
79	0
27	0
87	0
0	0
0	0
17	0
1	0
59	0
0	0
0	0
28	0
2	0
126	0
42	0
12	0
3	0
247	0
178	0
17	0
2	0
2	0
5	0
281	0
18	0
1	0
5	0
189	0
7	0
17	0
33	0
2	0
107	0
3	0
697	0
0	0
434	0
39	0
265	0
52	0
10	0
149	0
0	0
0	0
75	0
2	0
693	0
4	0
42	0
1	0
0	0
86	0
17	0
33	0
54	0
192	0
27	0
56	0
162	0
7	0
0	0
142	0
51	0
42	0
21	0
5	0
5	0
35	0
28	0
147	0
107	0
26	0
3	0
36	0
0	0
50	0
149	0
1	0
19	0
1	0
222	0
4	0
2	0
237	0
0	0
274	0
0	0
1	0
4	0
8	0
5	0
0	0
13	0
18	0
25	0
4	0
0	0
0	0
89	0
23	0
53	0
52	0
10	0
39	0
0	0
0	0
48	0
2	0
129	0
3	0
33	0
375	0
25	0
51	0
387	0
56	0
25	0
191	0
0	0
1	0
16	0
0	0
46	0
0	0
9	0
171	0
223	0
39	0
7	0
2	0
0	0
0	0
100	0
6	0
91	0
9	0
0	0
73	0
65	0
0	0
3	0
142	0
7	0
0	0
0	0
29	0
0	0
45	0
19	0
58	0
0	0
792	0
86	0
0	0
224	0
270	0
18	0
35	0
0	0
35	0
261	0
56	0
0	0
201	0
0	0
0	0
119	0
16	0
0	0
46	0
4	0
0	0
5	0
7	0
3	0
119	0
473	0
0	0
0	0
31	0
110	0
0	0
160	0
2	0
0	0
0	0
161	0
0	0
16	0
4	0
121	0
29	0
0	0
22	0
2	0
1	0
48	0
0	0
4	0
156	0
0	0
17	0
31	0
3	0
16	0
62	0
40	0
9	0
23	0
0	0
79	0
3	0
0	0
43	0
76	0
15	0
4524	0
18	0
56	0
9	0
2	0
15	0
17	0
1	0
65	0
26	0
40	0
0	0
72	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
271	0
0	0
63	0
173	0
1	0
0	0
0	0
11	0
30	0
15	0
6	0
87	0
14	0
18	0
5	0
29	0
0	0
238	0
3	0
80	0
9	0
238	0
0	0
27	0
0	0
3	0
61	0
179	0
541	0
6	0
125	0
64	0
0	0
14	0
5	0
53	0
6	0
0	0
337	0
19	0
11	0
13	0
0	0
0	0
0	0
82	0
52	0
76	0
2194	0
622	0
39	0
11	0
2	0
13	0
7	0
0	0
99	0
130	0
1	0
129	0
20	0
5	0
42	0
0	0
362	0
4	0
29	0
59	0
2	0
0	0
41	0
25	0
0	0
27	0
1	0
3	0
0	0
0	0
15	0
0	0
191	0
8	0
7	0
1	0
0	0
3	0
3	0
1	0
62	0
22	0
0	0
163	0
243	0
0	0
0	0
6	0
300	0
0	0
48	0
0	0
0	0
1254	0
456	0
1	0
0	0
4	0
0	0
36	0
51	0
25	0
0	0
29	0
17	0
358	0
5	0
69	0
0	0
0	0
32	0
1	0
0	0
203	0
0	0
56	0
2399	0
6	0
0	0
169	0
0	0
0	0
16	0
0	0
69	0
118	0
0	0
0	0
0	0
0	0
0	0
174	0
522	0
83	0
9	0
53	0
100	0
5	0
4	0
49	0
0	0
34	0
7	0
38	0
1	0
0	0
62	0
237	0
524	0
86	0
1	0
12	0
58	0
24	0
44	0
55	0
94	0
22	0
2	0
33	0
63	0
453	0
71	0
0	0
0	0
0	0
1	0
37	0
39	0
7	0
72	0
75	0
6	0
3	0
1	0
17	0
2	0
265	0
41	0
0	0
10	0
4	0
0	0
3	0
16	0
248	0
301	0
34	0
54	0
103	0
25	0
3	0
7	0
76	0
21	0
7	0
14	0
15	0
6	0
1	0
0	0
0	0
57	0
188	0
0	0
18	0
0	0
4	0
0	0
0	0
17	0
64	0
54	0
3	0
11	0
235	0
24	0
0	0
0	0
0	0
581	0
8	0
36	0
151	0
3	0
11	0
0	0
0	0
0	0
5	0
2	0
0	0
29	0
0	0
252	0
2763	0
0	0
53	0
11	0
377	0
0	0
2	0
0	0
10	0
170	0
317	0
87	0
21	0
20	0
41	0
141	0
0	0
195	0
5	0
2	0
31	0
55	0
0	0
0	0
0	0
45	0
540	0
232	0
11	0
4	0
0	0
30	0
4	0
299	0
2	0
37	0
0	0
0	0
0	0
0	0
34	0
27	0
14	0
0	0
20	0
0	0
32	0
40	0
5	0
181	0
16	0
5	0
1006	0
24	0
0	0
0	0
0	0
0	0
143	0
69	0
0	0
75	0
0	0
0	0
0	0
0	0
117	0
6	0
8	0
0	0
14	0
10	0
8	0
0	0
0	0
173	0
5	0
0	0
0	0
142	0
101	0
24	0
212	0
0	0
1	0
128	0
10	0
104	0
60	0
0	0
0	0
227	0
73	0
43	0
0	0
0	0
101	0
42	0
6	0
707	0
14	0
0	0
1	0
0	0
0	0
97	0
3	0
17	0
375	0
0	0
0	0
0	0
3	0
0	0
4	0
190	0
0	0
13	0
9	0
16	0
126	0
0	0
29	0
169	0
0	0
1	0
171	0
5	0
5	0
52	0
0	0
0	0
32	0
459	0
0	0
0	0
4	0
71	0
0	0
6	0
622	0
0	0
3	0
35	0
0	0
0	0
0	0
0	0
19	0
0	0
55	0
0	0
0	0
6	0
3	0
0	0
0	0
97	0
515	0
10	0
0	0
33	0
0	0
0	0
0	0
68	0
8	0
6	0
28	0
0	0
8	0
0	0
0	0
203	0
0	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
73	0
34	0
7	0
11	0
23	0
2	0
0	0
0	0
0	0
43	0
174	0
16	0
42	0
2	0
221	0
0	0
0	0
205	0
2	0
0	0
0	0
0	0
48	0
0	0
0	0
22	0
47	0
94	0
8	0
5	0
403	0
0	0
28	0
36	0
5	0
8	0
0	0
327	0
38	0
0	0
133	0
0	0
0	0
0	0
13	0
0	0
23	0
7	0
13	0
12	0
3	0
4	0
2	0
0	0
112	0
0	0
15	0
7	0
0	0
16	0
0	0
63	0
136	0
0	0
1	0
310	0
8	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
12	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
17	0
269	0
0	0
0	0
27	0
14	0
7	0
46	0
8	0
11	0
2	0
0	0
484	0
0	0
0	0
0	0
259	0
0	0
6	0
20	0
672	0
12	0
3	0
124	0
95	0
0	0
57	0
164	0
64	0
3	0
760	0
0	0
0	0
52	0
0	0
0	0
1	0
3969	0
0	0
0	0
0	0
1	0
0	0
75	0
1120	0
0	0
141	0
9	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
9	0
1	0
45	0
6	0
0	0
18	0
0	0
22	0
11	0
0	0
0	0
15	0
0	0
1	0
10	0
3	0
28	0
0	0
0	0
44	0
0	0
15	0
183	0
0	0
45	0
31	0
1	0
104	0
4	0
0	0
0	0
0	0
0	0
3	0
212	0
33	0
0	0
25	0
88	0
55	0
31	0
27	0
84	0
0	0
95	0
3	0
0	0
292	0
0	0
24	0
16	0
0	0
23	0
0	0
18	0
128	0
0	0
0	0
53	0
1	0
260	0
30	0
4	0
27	0
0	0
0	0
15	0
3	0
0	0
1	0
0	0
0	0
11	0
42	0
10	0
0	0
0	0
3	0
0	0
0	0
42	0
0	0
213	0
1	0
5	0
115	0
0	0
0	0
0	0
141	0
51	0
0	0
355	0
3	0
193	0
271	0
0	0
17	0
6	0
0	0
23	0
3	0
20	0
9	0
0	0
64	0
0	0
47	0
92	0
34	0
0	0
0	0
0	0
49	0
0	0
7	0
27	0
0	0
19	0
2	0
0	0
0	0
0	0
278	0
11	0
0	0
23	0
58	0
0	0
0	0
570	0
0	0
10	0
2	0
114	0
477	0
0	0
14	0
0	0
0	0
0	0
0	0
96	0
0	0
136	0
15	0
245	0
0	0
0	0
18	0
4	0
0	0
68	0
0	0
75	0
42	0
74	0
148	0
9	0
0	0
15	0
517	0
0	0
0	0
0	0
10	0
0	0
1	0
788	0
98	0
7	0
5	0
0	0
12	0
0	0
26	0
66	0
0	0
0	0
387	0
0	0
0	0
4	0
32	0
4	0
110	0
270	0
10	0
19	0
0	0
329	0
2282	0
0	0
0	0
0	0
0	0
0	0
1675	0
47	0
0	0
0	0
307	0
24	0
88	0
0	0
0	0
0	0
181	0
0	0
94	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
32	0
0	0
1	0
31	0
0	0
0	0
33	0
45	0
0	0
0	0
3	0
0	0
106	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
28	0
0	0
3	0
0	0
8	0
93	0
0	0
0	0
1	0
25	0
0	0
0	0
24	0
137	0
0	0
62	0
13	0
69	0
27	0
0	0
61	0
0	0
20	0
51	0
0	0
21	0
0	0
0	0
0	0
111	0
0	0
195	0
0	0
1	0
65	0
0	0
151	0
0	0
0	0
0	0
0	0
3	0
0	0
144	0
369	0
26	0
407	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	0
0	0
142	0
118	0
0	0
52	0
1	0
34	0
0	0
2	0
70	0
172	0
3	0
0	0
1	0
46	0
12	0
1	0
9	0
120	0
61	0
0	0
0	0
53	0
12	0
19	0
53	0
298	0
2	0
0	0
184	0
3	0
13	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
50	0
94	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
56	0
6	0
42	0
0	0
1	0
255	0
17	0
11	0
22	0
731	0
403	0
46	0
0	0
118	0
320	0
43	0
0	0
0	0
15	0
7	0
0	0
574	0
7	0
0	0
0	0
1752	0
117	0
81	0
398	0
17	0
20	0
856	0
1	0
29	0
22	0
2	0
0	0
19	0
1321	0
1648	0
1	0
0	0
1237	0
0	0
0	0
0	0
7	0
0	0
14	0
0	0
3	0
177	0
70	0
15	0
4	0
83	0
52	0
11	0
3	0
0	0
0	0
18	0
22	0
11	0
9	0
0	0
2	0
1	0
79	0
75	0
31	0
219	0
0	0
118	0
174	0
120	0
0	0
0	0
1	0
0	0
39	0
24	0
4	0
0	0
0	0
13	0
0	0
38	0
1	0
1	0
10	0
0	0
0	0
0	0
22	0
0	0
67	0
486	0
0	0
0	0
381	0
0	0
17	0
0	0
0	0
146	0
0	0
0	0
0	0
34	0
46	0
0	0
1	0
126	0
46405	10
4	0
34	0
116	0
108	0
0	0
93	0
122	0
0	0
187	0
15	0
5	0
88	0
7	0
5021	0
21	0
2	0
7	0
57	0
0	0
103	0
73	0
0	0
7	0
28	0
2	0
5	0
2	0
139	0
0	0
34	0
6	0
0	0
6	0
0	0
10	0
4	0
168	0
5	0
168	0
0	0
0	0
4	0
5	0
3	0
16	0
4	0
0	0
74	0
7	0
0	0
9	0
0	0
5	0
0	0
86	0
99	0
16	0
0	0
130	0
6	0
11	0
3704	0
13	0
2	0
6	0
0	0
39	0
0	0
4	0
12	0
33	0
16	0
0	0
2	0
45	0
15	0
0	0
0	0
0	0
0	0
39	0
0	0
2	0
12	0
93	0
0	0
55	0
181	0
86	0
0	0
0	0
49	0
39	0
7	0
0	0
7	0
128	0
12	0
816	0
114	0
50	0
160	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
89	0
0	0
7	0
0	0
19	0
6	0
0	0
0	0
28	0
29	0
0	0
2	0
2	0
0	0
37	0
5	0
0	0
0	0
0	0
75	0
0	0
27	0
36	0
1	0
6	0
998	0
0	0
155	0
4	0
2	0
300	0
62	0
0	0
23	0
41	0
13	0
21	0
0	0
1151	0
37	0
40	0
64	0
31	0
101	0
0	0
77	0
28	0
7	0
112	0
0	0
0	0
24	0
12	0
134	0
0	0
1	0
4	0
142	0
333	0
0	0
2	0
0	0
13	0
23	0
2	0
7	0
0	0
104	0
84	0
115	0
0	0
0	0
7	0
224	0
30	0
0	0
0	0
0	0
20	0
4	0
418	0
11	0
10	0
54	0
18	0
0	0
0	0
0	0
66	0
19	0
2	0
29	0
153	0
95	0
131	0
39	0
37	0
0	0
0	0
159	0
183	0
82	0
142	0
835	0
5	0
0	0
0	0
356	0
8	0
0	0
9	0
51	0
47	0
159	0
2	0
0	0
0	0
0	0
0	0
77	0
7	0
103	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
2	0
2	0
0	0
76	0
17	0
0	0
96	0
0	0
10	0
45	0
183	0
12	0
34	0
0	0
58	0
0	0
465	0
1	0
31	0
0	0
0	0
0	0
25	0
70	0
0	0
0	0
0	0
0	0
26	0
1	0
31	0
0	0
33	0
10	0
42	0
85	0
366	0
0	0
0	0
7	0
0	0
0	0
12	0
0	0
16	0
0	0
0	0
7	0
113	0
34	0
1	0
125	0
3	0
0	0
43	0
0	0
0	0
870	0
0	0
6984	0
0	0
44	0
0	0
80	0
44	0
0	0
0	0
0	0
14	0
0	0
56	0
111	0
34	0
0	0
0	0
0	0
6	0
0	0
11	0
159	0
0	0
3	0
15	0
43	0
10	0
0	0
0	0
0	0
8	0
0	0
7	0
1	0
0	0
1	0
6	0
9	0
52	0
1	0
1	0
15	0
6	0
135	0
388	0
208	0
0	0
0	0
15	0
56	0
39	0
0	0
31	0
37	0
1	0
1	0
103	0
2	0
0	0
103	0
29	0
0	0
0	0
57	0
316	0
0	0
26	0
0	0
26	0
2	0
1	0
22	0
206	0
1	0
21	0
47	0
3519	0
5	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
