UniqueCount	AmbigCount
10	0
2	0
198	0
0	0
26	0
95	0
204	0
259	0
252	0
70	0
61	0
14	0
0	0
1	0
115	0
219	0
206	0
49	0
56	0
51	0
99	0
120	0
0	0
1	0
293	0
283	0
61	0
1	0
158	0
160	0
256	0
0	0
0	0
482	0
73	0
20	0
122	0
23	0
504	0
2	0
58	0
54	0
925	0
25	0
21	0
181	0
1	0
188	0
163	0
80	0
25	0
21	0
8	0
57	0
0	0
16	0
2	0
12	0
26	0
389	0
292	0
97	0
425	0
245	0
112	0
411	0
88	0
436	0
8	0
22226	0
46	0
29	0
73	0
12209	0
68	0
110	0
0	0
7	0
0	0
11	0
0	0
102	0
802	0
0	0
0	0
13	0
0	0
0	0
0	0
14	0
0	0
26	0
246	0
67	0
391	0
0	0
0	0
25	0
0	0
78	0
2	0
0	0
145	0
1	0
1	0
9	0
36	0
1	0
95	0
33	0
99	0
98	0
8	0
1	0
47	0
27	0
38	0
0	0
0	0
0	0
0	0
85	2
0	0
0	0
8	0
8	0
5	0
43	0
20	0
17	0
16	0
3	0
1	0
1	0
85	0
69	0
256	0
2	0
0	0
43	0
35	0
100	0
12	0
0	0
38	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
16	0
30	0
0	0
0	0
9	0
9	0
0	0
174	0
0	0
3	0
146	0
1	0
23	0
0	0
39	0
1471	2
12	0
48	0
120	0
182	0
13	0
114	0
21	0
374	0
32	0
144	0
102	0
1	0
20	0
0	0
0	0
474	0
17	0
0	0
0	0
0	0
37	0
105	0
19	0
0	0
23	0
3198	0
2	0
52	0
2531	0
51	0
0	0
130	0
13	0
146	0
54	0
186	0
0	0
339	0
137	0
65	0
0	0
206	0
71	0
2	0
0	0
54	0
7	0
6	0
0	0
69	0
270	0
31	0
25	0
996	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
40	0
0	0
5	0
138	0
34	0
145	0
254	0
0	0
19	0
1	0
997	0
35	0
19	0
0	0
103	0
0	0
14	0
27	0
18	0
25	0
77	0
372	0
1	0
0	0
0	0
0	0
56	0
4	0
18	0
12	0
0	0
127	0
0	0
65	0
54	0
485	0
85	0
0	0
24	0
0	0
1	0
0	0
26	0
7	0
48	0
65	0
3	0
1	0
47	0
211	0
1	0
28	0
321	0
10	0
151	0
70	0
38	0
582	0
73	0
19	0
49	0
22	0
24	0
990	0
641	0
0	0
0	0
24	0
8109	0
115	0
31	0
114	0
75	0
0	0
674	0
37	0
1	0
0	0
0	0
68	0
7	0
18	0
0	0
1873	0
109	0
62	0
0	0
25	0
0	0
0	0
30	0
0	0
1252	0
86	0
0	0
877	0
227	0
0	0
24	0
6	0
0	0
0	0
49	0
169	0
0	0
510	0
287	0
1	0
56	0
22	0
235	0
0	0
3	0
35	0
5	0
30	0
0	0
0	0
0	0
337	0
0	0
28	0
34	0
0	0
43	0
219	0
0	0
0	0
31	0
0	0
49	0
11	0
1	0
20	0
138	0
1	0
99	0
0	0
1	0
26	0
2	0
1671	0
28	0
109	0
0	0
147	0
0	0
0	0
0	0
97	0
0	0
0	0
20	0
0	0
103	0
80	0
19	0
3	0
4	0
27	0
8	0
98	0
7	0
34	0
5	0
79	0
14	0
4	0
0	0
2	0
0	0
1	0
286	0
219	0
14	0
5	0
2428	0
14	0
0	0
0	0
54	0
74	0
6	0
37	0
8	0
144	0
0	0
235	0
411	0
0	0
144	0
0	0
171	0
1421	0
94	0
39	0
0	0
0	0
2	0
591	0
0	0
10	0
99	0
55	0
2	0
1	0
0	0
10	0
49	0
0	0
994	0
60	0
24	0
46	0
27	0
54	0
0	0
0	0
1182	0
160	0
281	0
0	0
0	0
126	0
285	0
1	0
3	0
0	0
104	0
0	0
322	0
173	0
0	0
0	0
0	0
22	0
58	0
14	0
1901	0
2	0
260	0
203	0
16	0
0	0
27	0
0	0
0	0
2	0
0	0
0	0
6	0
39	0
180	0
57	0
47	0
88	0
6	0
0	0
74	0
88	0
33	0
1	0
99	0
0	0
0	0
28	0
74	0
19	0
0	0
84	0
108	0
0	0
2	0
529	0
35	0
76	0
43	0
0	0
60	0
328	0
219	0
1	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
19	0
96	0
172	0
3	0
0	0
0	0
0	0
17	0
0	0
41	0
4	0
12	0
4	0
138	0
2	0
1	0
0	0
0	0
665	0
34	0
1262	0
44	0
3	0
0	0
0	0
141	0
56	0
0	0
66	0
28	0
0	0
2	0
322	0
97	0
22	0
229	0
0	0
1	0
0	0
133	0
36	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
30	0
5	0
37	0
0	0
46	0
0	0
143	0
3	0
1021	0
91	0
0	0
57	0
46	0
47	0
133	0
9	0
127	0
132	0
506	0
0	0
41	0
0	0
15	0
4	0
0	0
18	0
35	0
1	0
20	0
136	0
14	0
33	0
54	0
261	0
0	0
411	0
0	0
0	0
0	0
98	0
61	0
35	0
0	0
5	0
36	0
5	0
38	0
1	0
0	0
0	0
26	0
185	0
0	0
12	0
1	0
260	0
67	0
223	0
312	0
24	0
179	0
3	0
1	0
0	0
1	0
134	0
0	0
221	0
41	0
44	0
46	0
10	0
636	0
2	0
0	0
1	0
31	0
0	0
0	0
5	0
1	0
148	0
44	0
5	0
2	0
3	0
15	0
3	0
45	0
144	0
0	0
102	0
34	0
3	0
0	0
4	0
5	0
0	0
5	0
16	0
214	0
843	0
119	0
0	0
1	0
41	0
6987	0
14	0
69	0
2	0
0	0
31	0
0	0
15	0
0	0
0	0
1	0
31	0
3607	0
55	0
36	0
0	0
96	0
484	0
46	0
0	0
142	0
172	0
678	0
19	0
30	0
1	0
14	0
6	0
78	0
0	0
43	0
102	0
12	0
128	0
0	0
0	0
192	0
517	0
13	0
134	0
243	0
0	0
63	0
10	0
0	0
0	0
8	0
0	0
63	0
0	0
91	0
31	0
0	0
0	0
0	0
220	0
12	0
11	0
113	0
114	0
209	0
0	0
319	0
667	0
2	0
1	0
112	0
17	0
0	0
4	0
0	0
875	0
355	0
6	0
60	0
15	0
109	0
64	0
1	0
111	0
618	0
184	0
93	0
3	0
2	0
0	0
0	0
439	0
68	0
101	0
652	0
203	0
12	0
100	0
0	0
0	0
0	0
0	0
462	0
173	0
34	0
2	0
73	0
124	0
0	0
12	0
67	0
99	0
50	0
254	0
1	0
0	0
5	0
130	0
70	0
166	0
143	0
8	0
28	0
2	0
246	0
0	0
102	0
133	0
0	0
18610	0
208	0
193	0
258	0
699	0
15	0
42	0
0	0
170	0
0	0
0	0
54	0
0	0
1	0
90	0
135	0
3	0
25	0
4659	0
0	0
852	0
149	0
0	0
0	0
15	0
15	0
0	0
0	0
0	0
0	0
0	0
573	0
4	0
60	0
521	0
5	0
7	0
157	0
0	0
13	0
19	0
0	0
27	0
0	0
0	0
1	0
0	0
11	0
1	0
3	0
0	0
59	0
37	0
3	0
0	0
1	0
59	0
12	0
1	0
129	0
0	0
83	0
0	0
194	0
1	0
4	0
1	0
1074	0
0	0
42	0
3	0
0	0
1	0
0	0
32	0
51	0
141	0
62	0
1	0
347	0
20	0
10	0
66	0
47	0
0	0
250	0
163	0
0	0
229	0
0	0
8	0
2	0
0	0
8133	0
19	0
2	0
5	0
82	0
2	0
0	0
151	0
103	0
186	0
139	0
0	0
2	0
598	0
167	0
2	0
152	0
27	0
555	0
180	0
531	0
1039	0
12	0
51	0
142	0
26	0
0	0
212	0
83	0
5	0
3	0
0	0
1	0
2	0
122	0
28	0
3	0
0	0
221	0
214	0
0	0
17	0
1	0
3	0
0	0
0	0
0	0
60	0
82	0
0	0
132	0
127	0
64	0
10	0
0	0
216	0
41	0
0	0
150	0
1	0
0	0
7	0
0	0
239	0
13	0
138	0
0	0
71	0
479	0
284	0
50	0
34	0
189	0
680	0
111	0
45	0
390	0
1	0
41	0
13	0
75	0
65	0
1	0
2	0
0	0
10	0
0	0
68	0
55	0
6	0
906	0
214	0
2	0
91	0
136	0
71	0
48	0
8	0
0	0
1	0
0	0
201	0
23	0
0	0
75	0
3	0
0	0
3	0
50	0
5	0
207	0
24	0
1	0
0	0
247	0
30	0
0	0
19	0
1	0
12	0
0	0
153	0
0	0
34	0
11	0
7	0
108	0
56	0
13	0
0	0
20	0
57	0
45	0
0	0
0	0
273	0
52	0
486	0
1	0
0	0
0	0
172	0
0	0
59	0
1	0
27	0
4	0
95	0
2	0
36	0
21	0
7	0
5	0
0	0
19278	0
0	0
0	0
0	0
173	0
50	0
0	0
1	0
0	0
2	0
44	0
0	0
15	0
0	0
4	0
119	0
199	0
16	0
460	0
49	0
396	0
1	0
0	0
708	0
49	0
0	0
3	0
0	0
16	0
44	0
2	0
5	0
0	0
6	0
9	0
76	0
10	0
102	0
0	0
80	0
1	0
0	0
2167	0
2	0
167	0
329	0
45	0
3	0
85	0
43	0
0	0
31	0
31	0
0	0
522	0
219	0
96	0
420	0
10	0
70	0
44	0
3	0
0	0
4391	0
12	0
0	0
0	0
565	0
0	0
435	0
290	0
2	0
252	0
36	0
212	0
129	0
0	0
155	0
0	0
3	0
1157	0
26	0
42	0
156	0
86	0
674	0
26	0
16	0
419	0
0	0
0	0
44	0
39	0
0	0
0	0
18	0
76	0
33	0
161	0
25	0
0	0
171	0
0	0
366	0
0	0
1131	0
115	0
137	0
33	0
397	0
127	0
5	0
167	0
1	0
1	0
143	0
241	0
27	0
74	0
63	0
0	0
55	0
1	0
0	0
12	0
59	0
0	0
58	0
69	0
25	0
0	0
0	0
2899	0
0	0
93	0
106	0
6	0
34	0
81	0
47	0
1	0
146	0
4	0
0	0
85	0
72	0
23	0
0	0
21	0
223	0
19	0
870	0
54	0
3	0
38	0
2	0
67	0
1	0
109	0
140	0
56	0
73	0
169	0
207	0
53	0
118	0
0	0
0	0
0	0
17	0
111	0
0	0
0	0
0	0
5	0
8	0
0	0
1	0
3	0
316	0
53	0
5	0
49	0
0	0
0	0
0	0
61	0
147	0
515	0
2	0
6	0
4	0
1	0
18	0
27	0
74	0
2	0
225	0
605	0
22	0
6	0
0	0
30	0
14	0
4	0
33	0
19	0
0	0
220	0
74	0
32	0
2	0
0	0
17	0
43	0
70	0
0	0
93	0
0	0
145	0
2	0
40	0
3	0
508	0
3	0
0	0
8	0
14	0
30	0
722	0
30	0
0	0
21	0
97	0
0	0
17	0
94	0
9	0
0	0
347	0
60	0
4	0
82	0
1285	0
0	0
0	0
156	0
0	0
629	0
171	0
25	0
0	0
0	0
9	0
68	0
4	0
2	0
677	0
39	0
1	0
102	0
0	0
29	0
67	0
194	0
118	0
8	0
3	0
102	0
0	0
157	0
0	0
114	0
9	0
41	0
100	0
0	0
34	0
97	0
222	0
299	0
0	0
26	0
7	0
42	0
13	0
71	0
7	0
0	0
569	0
10	0
0	0
59	0
5	0
20	0
25	0
2	0
195	0
933	0
150	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
16	0
0	0
170	0
0	0
108	0
71	0
180	0
5	0
11	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
19	0
181	0
110	0
0	0
2	0
0	0
0	0
1	0
36	0
153	0
8	0
0	0
1	0
1	0
13	0
2	0
12	0
128	0
15	0
1	0
0	0
0	0
0	0
119	0
63	0
0	0
32	0
6	0
5	0
0	0
232	0
1234	0
267	0
120	0
112	0
2	0
12	0
96	0
100	0
45	0
143	0
17	0
2	0
198	0
0	0
2536	0
2	0
0	0
20	0
46	0
0	0
28	0
0	0
1	0
0	0
448	0
0	0
1548	0
2	0
30	0
45	0
540	0
2613	0
61	0
0	0
0	0
7	0
0	0
0	0
61	0
101	0
364	0
4	0
0	0
0	0
0	0
3	0
0	0
222	0
5	0
0	0
782	0
55	0
136	0
12	0
0	0
73	0
490	0
0	0
11	0
1	0
9	0
6	0
41	0
1	0
0	0
0	0
0	0
0	0
16	0
23	0
3	0
8	0
114	0
6	0
20	0
32	0
49	0
238	0
299	0
52	0
94	0
0	0
18	0
199	0
0	0
31	0
0	0
0	0
263	0
0	0
0	0
23	0
69	0
0	0
1	0
146	0
81	0
7	0
1599	0
8	0
88	0
39	0
4	0
27	0
10	0
5	0
0	0
111	0
5	0
15	0
0	0
0	0
1	0
1	0
94	0
411	0
229	0
0	0
4	0
77	0
77	0
183	0
3	0
0	0
43	0
0	0
40	0
9	0
81	0
37	0
0	0
0	0
20	0
2	0
23	0
442	0
82	0
46	0
1	0
0	0
97	0
0	0
80	0
7	0
51	0
0	0
19	0
0	0
15	0
45	0
109	0
519	0
106	0
0	0
2	0
126	0
305	0
60	0
0	0
0	0
7	0
0	0
23	0
0	0
90	0
34	0
27	0
0	0
126	0
7	0
64	0
203	0
48	0
0	0
16	0
43	0
6	0
44	0
1	0
154	0
43	0
47	0
745	0
3038	0
0	0
68	0
5	0
77	0
500	0
0	0
0	0
81	0
10	0
96	0
87	0
100	0
1884	0
0	0
3	0
107	0
6	0
0	0
2	0
102	0
9	0
0	0
6	0
0	0
1	0
276	0
2	0
292	0
0	0
136	0
2	0
49	0
175	0
87	0
52	0
23	0
0	0
0	0
55	0
0	0
238	0
1	0
696	0
1	0
0	0
51	0
0	0
92	0
187	0
195	0
0	0
0	0
227	0
0	0
0	0
0	0
103	0
50	0
23	0
30	0
19	0
0	0
6	0
4	0
41	0
1	0
0	0
8	0
33	0
45	0
1762	0
0	0
17	0
0	0
103	0
203	0
513	0
0	0
0	0
0	0
46	0
0	0
21	0
0	0
22	0
93	0
25	0
104	0
149	0
58	0
33	0
0	0
1	0
0	0
123	0
251	0
841	0
112	0
2	0
126	0
46	0
19	0
0	0
5	0
57	0
84	0
196	0
93	0
1	0
64	0
1	0
6012	0
0	0
4	0
17	0
165	0
3174	0
15	0
0	0
162	0
183	0
506	0
4	0
14	0
0	0
28	0
73	0
25	0
138	0
34	0
2	0
15	0
102	0
4	0
3	0
3	0
114	0
11	0
21	0
0	0
0	0
75	0
11	0
6	0
22	0
137	0
0	0
55	0
157	0
0	0
0	0
6	0
0	0
68	0
0	0
39	0
73	0
0	0
70	0
14	0
381	0
38	0
15	0
452	0
242	0
14	0
47	0
0	0
139	0
0	0
26	0
2	0
0	0
358	0
0	0
0	0
0	0
1662	0
1	0
0	0
166	0
15	0
89	0
9	0
15	0
72	0
30	0
628	0
15	0
0	0
104	0
275	0
1	0
0	0
52	0
1	0
126	0
0	0
0	0
118	0
119	0
31	0
119	0
5	0
34	0
4	0
0	0
1	0
195	0
68	0
37	0
45	0
119	0
53	0
243	0
151	0
18	0
59	0
491	0
0	0
179	0
0	0
22	0
146	0
1	0
0	0
0	0
95	0
7	0
93	0
74	0
50	0
16	0
0	0
3	0
0	0
9	0
1	0
2	0
11	0
1	0
323	0
57	0
1	0
362	0
107	0
91	0
147	0
0	0
7	0
0	0
115	0
60	0
136	0
3	0
0	0
11	0
13	0
66	0
0	0
1	0
55	0
2	0
76	0
66	0
0	0
4	0
406	2
134	0
30	0
0	0
0	0
6	0
183	0
70	0
1	0
30	0
142	0
1	0
10	0
57	0
9	0
39	0
0	0
486	0
0	0
558	0
104	0
477	0
131	0
59	0
167	0
0	0
0	0
107	0
8	0
1092	0
1	0
11	0
1	0
0	0
117	0
3	0
46	0
102	0
248	0
71	0
116	0
381	0
13	0
0	0
411	0
115	0
64	0
47	0
0	0
9	0
47	0
214	0
175	0
175	0
24	0
6	0
78	0
2	0
72	0
209	0
0	0
46	0
0	0
326	0
7	0
0	0
689	0
0	0
699	0
0	0
4	0
0	0
16	0
5	0
0	0
45	0
14	0
115	0
18	0
0	0
0	0
180	0
39	0
97	0
95	0
13	0
27	0
0	0
2	0
84	0
2	0
68	0
3	0
23	0
353	0
64	0
37	0
1223	0
4	0
2	0
186	0
0	0
2	0
62	0
0	0
55	0
0	0
10	0
219	0
729	0
58	0
9	0
3	0
2	0
0	0
38	0
1	0
70	0
18	0
0	0
111	0
38	0
0	0
0	0
153	0
0	0
1	0
0	0
46	0
0	0
80	0
6	0
12	0
5	0
113	0
90	0
5	0
240	0
284	0
14	0
46	0
0	0
58	0
191	0
59	0
4	0
147	0
0	0
0	0
279	0
26	0
0	0
22	0
0	0
0	0
0	0
28	0
3	0
179	0
325	0
0	0
0	0
33	0
122	0
0	0
386	0
4	0
1	0
0	0
337	0
0	0
6	0
0	0
202	0
35	0
3	0
34	0
0	0
4	0
56	0
0	0
0	0
9	0
0	0
0	0
47	0
0	0
5	0
43	0
27	0
11	0
33	0
1	0
110	0
0	0
0	0
48	0
93	0
17	0
1925	0
16	0
64	0
6	0
1	0
3	0
42	0
2	0
66	0
48	0
262	0
0	0
156	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
557	0
0	0
110	0
20	0
1	0
0	0
0	0
24	0
163	0
31	0
8	0
71	0
4	0
15	0
11	0
55	0
1	0
304	0
0	0
184	0
24	0
820	0
0	0
15	0
0	0
9	0
89	0
564	0
742	0
14	0
297	0
113	0
0	0
2	0
19	0
35	0
1	0
0	0
337	0
32	0
31	0
9	0
1	0
0	0
0	0
89	0
36	0
137	0
4448	0
1946	0
12	0
11	0
0	0
25	0
0	0
0	0
110	0
176	0
0	0
320	0
26	0
3	0
65	0
0	0
1664	0
1	0
31	0
146	0
0	0
0	0
48	0
63	0
0	0
27	0
8	0
0	0
0	0
1	0
5	0
0	0
293	0
13	0
0	0
2	0
0	0
5	0
20	0
0	0
70	0
119	0
1	0
214	0
659	0
1	0
0	0
7	0
852	0
0	0
83	0
1	0
0	0
691	0
153	0
0	0
0	0
1	0
0	0
53	0
44	0
32	0
0	0
33	0
26	0
307	0
0	0
58	0
3	0
0	0
49	0
0	0
0	0
646	0
0	0
25	0
3786	0
9	0
0	0
190	0
0	0
0	0
19	0
0	0
79	0
71	0
0	0
0	0
0	0
0	0
4	0
183	0
17	0
198	0
22	0
21	0
154	0
18	0
1	0
19	0
0	0
40	0
2	0
32	0
4	0
0	0
66	0
25	0
42	0
119	0
0	0
9	0
116	0
63	0
106	0
54	0
187	0
56	0
4	0
49	0
40	0
1583	0
113	0
2	0
3	0
0	0
1	0
192	0
38	0
0	0
114	0
43	0
10	0
0	0
1	0
47	0
4	0
140	1
55	1
2	0
8	0
4	0
0	0
13	0
76	0
156	0
567	0
8	0
90	0
69	0
6	0
12	0
0	0
55	0
50	0
0	0
25	0
3	0
11	0
0	0
0	0
2	0
120	0
97	0
1	0
106	0
0	0
55	0
0	0
0	0
26	0
42	0
37	0
0	0
26	0
89	0
106	0
3	0
7	0
0	0
336	0
38	0
17	0
21	0
0	0
11	0
0	0
0	0
0	0
17	0
7	0
0	0
51	0
0	0
110	0
4146	0
0	0
82	0
11	0
334	0
0	0
2	0
0	0
18	0
304	0
941	0
139	0
41	0
7	0
68	0
268	0
0	0
224	0
95	0
13	0
42	0
110	0
20	0
0	0
7	0
106	0
759	0
305	0
22	0
10	0
0	0
3	0
1	0
383	0
2	0
54	0
0	0
0	0
6	0
0	0
30	0
196	0
54	0
0	0
10	0
0	0
37	0
147	0
4	0
288	0
13	0
5	0
4013	0
7	0
1	0
11	0
0	0
0	0
206	0
100	0
0	0
164	0
0	0
0	0
0	0
0	0
297	0
28	0
30	0
0	0
58	0
32	0
0	0
0	0
0	0
264	0
1	0
0	0
0	0
206	0
100	0
34	0
79	0
0	0
0	0
712	0
80	0
107	0
59	0
0	0
0	0
236	0
91	0
43	0
0	0
0	0
119	0
22	0
3	0
2402	0
89	0
0	0
0	0
0	0
0	0
148	0
25	0
64	0
630	0
0	0
0	0
0	0
2	0
0	0
0	0
577	0
0	0
29	0
16	0
1	0
128	0
0	0
90	0
82	0
0	0
0	0
104	0
8	0
12	0
64	0
0	0
0	0
42	0
358	0
0	0
0	0
7	0
309	0
0	0
7	0
797	0
0	0
0	0
20	0
0	0
0	0
0	0
4	0
10	0
0	0
45	0
0	0
0	0
12	0
1	0
0	0
12	0
178	0
453	0
4	0
0	0
59	0
0	0
0	0
0	0
56	0
1	0
0	0
24	0
0	0
3	0
0	0
0	0
191	0
0	0
0	0
4	0
0	0
0	0
0	0
20	0
0	0
0	0
81	0
46	0
2	0
32	0
38	0
0	0
0	0
0	0
1	0
195	0
297	0
57	0
95	0
10	0
678	0
1	0
3	0
225	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
10	0
172	0
168	0
6	0
1	0
285	0
0	0
33	0
59	0
3	0
3	0
0	0
369	0
46	0
0	0
357	0
0	0
0	0
1	0
30	0
0	0
32	0
9	0
31	0
28	0
2	0
4	0
1	0
0	0
28	0
0	0
51	0
7	0
0	0
1	0
0	0
88	0
139	0
0	0
4	0
853	0
15	0
0	0
0	0
9	0
1	0
0	0
2	0
0	0
28	0
1	0
0	0
0	0
0	0
0	0
31	0
1	0
0	0
0	0
31	0
418	0
0	0
0	0
46	0
30	0
3	0
90	0
1	0
2	0
0	0
0	0
639	0
0	0
0	0
0	0
140	0
0	0
19	0
4	0
710	0
30	0
2	0
201	0
287	0
0	0
86	0
285	0
50	0
2	0
352	0
0	0
0	0
69	0
0	0
0	0
13	0
8184	0
0	0
0	0
0	0
0	0
0	0
33	0
8268	0
0	0
52	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
12	0
0	0
154	0
0	0
0	0
22	0
0	0
37	0
9	0
1	0
2	0
34	0
0	0
4	0
6	0
0	0
266	0
0	0
0	0
154	0
0	0
47	0
270	0
0	0
15	0
38	0
0	0
239	0
44	0
0	0
0	0
0	0
0	0
8	0
320	0
32	0
0	0
24	0
109	0
158	0
21	0
18	0
95	0
0	0
194	0
0	0
0	0
190	0
1	0
74	0
32	0
0	0
26	0
0	0
24	0
289	0
0	0
0	0
75	0
0	0
174	0
33	0
0	0
29	0
0	0
0	0
53	0
4	0
1	0
0	0
0	0
0	0
37	0
30	0
23	0
0	0
0	0
6	0
0	0
0	0
88	0
0	0
410	0
4	0
24	0
130	0
0	0
0	0
0	0
176	0
96	0
0	0
316	0
9	0
358	0
397	0
0	0
62	0
68	0
0	0
74	0
16	0
19	0
21	0
0	0
42	0
0	0
87	0
121	0
33	0
0	0
0	0
1	0
33	0
0	0
12	0
43	0
0	0
53	0
0	0
0	0
0	0
1	0
1069	0
39	0
0	0
14	0
98	0
0	0
0	0
597	0
1	0
42	0
0	0
402	0
426	0
0	0
4	0
0	0
0	0
0	0
0	0
108	0
0	0
313	0
51	0
291	0
0	0
0	0
57	0
0	0
0	0
123	0
0	0
73	0
143	0
51	0
178	0
14	0
1	0
3	0
890	0
0	0
0	0
0	0
6	0
0	0
0	0
658	0
146	0
1	0
12	0
0	0
10	0
0	0
25	0
76	0
0	0
0	0
656	0
0	0
0	0
7	0
110	0
7	0
165	0
100	0
6	0
7	0
1	0
690	0
5966	0
0	0
0	0
1	0
0	0
0	0
5250	0
64	0
2	0
0	0
187	0
0	0
72	0
0	0
0	0
20	0
193	0
0	0
46	0
0	0
0	0
0	0
42	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
24	0
4	0
18	0
0	0
0	0
16	0
0	0
0	0
64	0
27	0
0	0
0	0
1	0
0	0
595	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
33	0
0	0
11	0
0	0
9	0
157	0
0	0
0	0
4	0
20	0
0	0
0	0
12	0
461	0
6	0
86	0
22	0
128	0
40	0
0	0
192	0
0	0
13	0
98	0
0	0
38	0
0	0
0	0
0	0
200	0
0	0
364	0
0	0
1	0
72	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
266	0
685	0
24	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
72	0
179	0
0	0
162	0
6	0
61	0
0	0
0	0
76	0
94	0
0	0
0	0
7	0
20	0
47	0
0	0
2	0
59	0
188	0
0	0
0	0
62	0
5	0
71	0
147	0
217	0
4	0
2	0
45	0
0	0
7	0
9	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
9	0
0	0
180	0
149	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
121	0
0	0
81	0
14	0
0	0
1176	0
32	0
66	0
84	0
334	0
667	0
107	0
0	0
207	0
374	0
38	0
0	0
0	0
7	0
0	0
0	0
1815	0
19	0
2	0
0	0
3016	0
348	0
114	0
1241	0
58	0
37	0
178	0
0	0
35	0
44	0
1	0
0	0
23	0
3923	0
4910	0
0	0
0	0
7333	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
5	0
348	0
57	0
24	0
7	0
40	0
51	0
44	0
3	0
0	0
0	0
59	0
14	0
132	0
14	0
0	0
1	0
0	0
39	0
171	0
88	0
794	0
3	0
132	0
265	0
79	0
0	0
0	0
1	0
0	0
73	0
46	0
0	0
0	0
0	0
12	0
0	0
59	0
0	0
0	0
13	0
0	0
0	0
0	0
31	0
0	0
76	0
1092	0
0	0
0	0
445	0
0	0
20	0
0	0
0	0
309	0
0	0
0	0
0	0
31	0
145	0
0	0
0	0
130	0
17165	0
5	0
40	0
168	0
86	0
0	0
235	0
133	0
0	0
203	0
25	0
4	0
132	0
7	0
28363	0
66	0
7	0
1	0
91	0
1	0
140	0
196	0
0	0
1	0
32	0
4	0
25	0
2	0
137	0
0	0
64	0
1	0
0	0
11	0
1	0
6	0
0	0
194	0
20	0
167	0
1	0
0	0
5	0
3	0
0	0
12	0
3	0
0	0
105	0
11	0
0	0
58	0
0	0
4	0
0	0
128	0
185	0
26	0
6	0
223	0
10	0
33	0
5170	0
21	0
1	0
0	0
0	0
12	0
0	0
0	0
3	0
24	0
17	0
0	0
0	0
66	0
7	0
1	0
0	0
0	0
0	0
58	0
0	0
0	0
19	0
55	0
0	0
130	0
259	0
145	0
0	0
0	0
67	0
40	0
3	0
0	0
0	0
111	0
6	0
142	0
44	0
227	0
166	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
68	0
0	0
0	0
0	0
22	0
2	0
0	0
4	0
21	0
26	0
0	0
1	0
0	0
0	0
134	0
1	0
0	0
0	0
0	0
113	0
5	0
49	0
26	0
11	0
7	0
946	0
0	0
144	0
0	0
5	0
369	0
100	0
0	0
20	0
57	0
11	0
23	0
0	0
3518	0
48	0
97	0
69	0
20	0
403	0
0	0
62	0
46	0
26	0
158	0
0	0
0	0
28	0
19	0
598	0
1	0
1	0
1	0
149	0
272	0
0	0
1	0
0	0
11	0
84	0
7	0
3	0
0	0
131	0
111	0
118	0
0	0
0	0
3	0
1312	0
22	0
0	0
0	0
0	0
61	0
1	0
1092	0
7	0
8	0
42	0
19	0
0	0
0	0
0	0
49	0
14	0
2	0
91	0
189	0
192	0
274	0
9	0
8	0
2	0
0	0
241	0
468	0
135	0
413	0
893	0
1	0
0	0
1	0
188	0
17	0
0	0
34	0
131	0
127	0
148	0
0	0
0	0
0	0
5	0
0	0
77	0
8	0
124	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
1	0
0	0
11	0
16	0
0	0
136	0
3	0
3	0
62	0
198	0
40	0
50	0
0	0
147	0
0	0
1265	0
3	0
34	0
0	0
0	0
0	0
48	0
21	0
0	0
0	0
0	0
1	0
39	0
1	0
36	0
0	0
28	0
18	0
69	0
95	0
618	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
62	0
0	0
0	0
4	0
231	0
14	0
0	0
301	0
1	0
0	0
30	0
0	0
0	0
879	0
0	0
14840	0
0	0
19	0
0	0
76	0
19	0
0	0
2	0
0	0
20	0
0	0
87	0
242	0
28	0
3	0
0	0
0	0
3	0
0	0
3	0
351	0
0	0
7	0
0	0
107	0
36	0
0	0
0	0
0	0
1	0
0	0
15	0
6	0
0	0
4	0
0	0
13	0
140	0
1	0
0	0
46	0
39	0
188	0
242	0
391	0
0	0
0	0
203	0
82	0
45	0
0	0
36	0
38	0
10	0
0	0
149	0
2	0
0	0
79	0
21	0
0	0
1	0
85	0
755	0
0	0
30	0
0	0
33	0
11	0
4	0
41	0
709	0
